Image source
- foodheader.jpg:
|- http://bossfight.co/wp-content/uploads/2016/03/boss-fight-free-high-quality-stock-images-photos-photography-macarrons-coffee-flowers.jpg
- record.jpg:
|- https://farm6.staticflickr.com/5452/17957984116_12057c434d_o.jpg
- programming.jpg
|- http://bossfight.co/wp-content/uploads/2016/03/boss-fight-free-high-quality-stock-images-photos-photography-macbook-pro-iphone-6.jpg
- ricechickenbroccoli.jpg
|- http://bossfight.co/wp-content/uploads/2016/01/boss-fight-free-high-quality-stock-images-photos-photography-food-pan-rice-brocolli-chicken.jpg
- workout.jpg
|- https://www.pexels.com/photo/man-athlete-sport-weights-9806/
